GISJOIN,YEAR,FSTATUS,REGIONA,DIVISIONA,STATE,STATEA,SMSAA,COUNTY,COUNTYA,CTY_SUBA,PLACEA,TRACTA,BLCK_GRPA,ENUMDISTA,SCSAA,URB_AREAA,CDA,AIANHHA,MCDSEQNO,ZIPA,SEA,UATYPE,PLACDESC,CBD,INDSUBR,AREANAME,SUPFLG01,SUPFLG02,SUPFLG03,SUPFLG04,SUPFLG05,SUPFLG06,SUPFLG07,SUPFLG08,SUPFLG09,SUPFLG10,SUPFLG11,SUPFLG12,SUPFLG13,SUPFLG14,SUPFLG15,SUPFLG16,SUPFLG17,SUPFLG18,SUPFLG19,SUPFLG20,SUPFLG21,SUPFLG22,SUPFLG23,SUPFLG24,SUPFLG25,SUPFLG26,SUPFLG27,DGO001,DG0001,DG0002,DG0003,DG0004,DG0005,DG0006,DG0007,DG0008,DG0009,DG0010,DG0011,DG0012,DG0013,DG0014,DG0015,DG0016,DG0017,DG0018,DG0019,DG1001,DG1002,DG1003,DG1004,DG1005,DG1006,DG6001,DG6002,DG6003,DG6004,DIB001,DIB002,DIB003,DIB004,DIB005,DIB006,DIB007,DIB008,DIB009,DIB010,DIB011,DIB012,DIB013,DID001,DID002,DID003,DID004,DID005,DID006,DID007,DID008,DID009,DID010,DID011,DID012,DID013,DID014,DID015,DID016,DID017,DIZ001
GIS Join Match Code,Data File Year,Functional Status Code,Region Code,Division Code,State Name,State Code,Standard Metropolitan Statistical Area Code,County Name,County Code,County Subdivision Code,Place Code,Census Tract Code,Block Group Code,Enumeration District Code,Standard Consolidated Statistical Area Code,Urban Area Code,Congressional District Code,American Indian Area/Alaska Native Area/Hawaiian Home Land Code,MCD Sequence Number,5-Digit ZIP Code Code,State Economic Area (SEA),Urbanized Area (UA) Type,Place Description,Central Business District (CBD),Indian Subreservation,Area Name,Total Population Suppression Flag,White Population Suppression Flag,Black Population Suppression Flag,"American Indian, Eskimo, and Aleut Suppression Flag",Asian and Pacific Islander Suppression Flag,Spanish Population Suppression Flag,Year-Round Housing Unit Suppression Flag,Occupied Housing Unit Suppression Flag,Occupied Housing Unit with White Householder Suppression Flag,Occupied Housing Unit with Black Householder Suppression Flag,"Occupied Housing Unit with American Indian, Eskimo, and Aleut Householder Suppression Flag",Occupied Housing Unit with Asian and Pacific Islander Householder Suppression Flag,Occupied Housing Unit with Other Race Householder Suppression Flag,Occupied Housing Unit with Spanish Origin Householder Suppression Flag,Owner-Occupied Housing Unit Suppression Flag,Owner-Occupied Housing Unit with White Householder Suppression Flag,Owner-Occupied Housing Unit with Black Householder Suppression Flag,"Owner-Occupied Housing Unit with American Indian, Eskimo, and Aleut Householder Suppression Flag",Owner-Occupied Housing Unit with Asian and Pacific Islander Householders Suppression Flag,Owner-Occupied Housing Unit with Spanish Householder Suppression Flag,Renter-Occupied Housing Unit Suppression Flag,Renter-Occupied Housing Unit with White Householder Suppression Flag,Renter-Occupied Housing Unit with Black Householder Suppression Flag,"Renter-Occupied Housing Unit with American Indian, Eskimo, and Aleut Householder Suppression Flag",Renter-Occupied Housing Unit with Asian and Pacific Islander Householder Suppression Flag,Renter-Occupied Housing Unit with Spanish Householder Suppression Flag,Owner/Renter Occupied Housing Unit Suppression Flag,Total,Single ancestry group: Dutch,Single ancestry group: English,Single ancestry group: French,Single ancestry group: German,Single ancestry group: Greek,Single ancestry group: Hungarian,Single ancestry group: Irish,Single ancestry group: Italian,Single ancestry group: Norwegian,Single ancestry group: Polish,Single ancestry group: Portuguese,Single ancestry group: Russian,Single ancestry group: Scottish,Single ancestry group: Swedish,Single ancestry group: Ukranian,Single ancestry group: Other (all other single ancestry codes),Multiple ancestry groups,Ancestry not specified: Other,Ancestry not specified: Not reported,English and other group(s),French and other group(s),German and other group(s),Irish and other group(s),Italian and other group(s),Polish and other group(s),Native: Born in state of residence,Native: Born in different state,"Native: Born abroad, at sea, etc.",Foreign born,"Managerial and professional speciality occupations: Executive, administrative, and managerial occupations (codes 3-37)",Managerial and professional speciality occupations: Professional speciality occupations (codes 43-199),"Technical, sales and administrative support occupations: Technicians and related support occupations (codes 203-235)","Technical, sales and administrative support occupations: Sales occupations (codes 243-285)","Technical, sales and administrative support occupations: Administrative support occupations, including clerical (codes 303-389)",Service Occupations: Private household occupations (codes 403-407),Service Occupations: Protective service occupations (codes 413-427),"Service Occupations: Service occupations, except household and protective (codes 433-469)","Farming, forestry and fishing occupations (codes 473-499)","Precision production, craft and repair occupations (codes 503-699)","Operators, fabricators, and laborers: Machine operators, assemblers and inspectors (codes 703-799)","Operators, fabricators, and laborers: Transportation and material moving occupations (codes 803-859)","Operators, fabricators, and laborers: Handlers, equipment cleaners, helpers and laborers (codes 863-889)","Less than $2,500","$2,500-$4,999","$5,000-$7,499","$7,500-$9,999","$10,000-$12,499","$12,500-$14,999","$15,000-$17,499","$17,500-$19,999","$20,000-$22,499","$22,500-$24,999","$25,000-$27,499","$27,500-$29,999","$30,000-$34,999","$35,000-$39,999","$40,000-$49,999","$50,000-$74,999","$75,000 or more",Per capita income in 1979
"G25000309001","1980","S","1","1","Massachusetts","25","6320","Berkshire","003","110","3370","9001",,,,,,,,,"F",,"3","C",,"State: 25 County: 003 Tract: 9001","0","0","0","1","0","0","0","0","0","0","0","1","1","0","0","1","0","0","1","0","0","0","0","0","1","0","0",4059,13,190,213,103,66,7,495,317,0,225,42,25,12,0,27,477,1389,95,363,424,623,352,783,201,75,2766,865,27,401,60,194,97,129,298,6,29,265,6,139,97,96,73,211,554,344,239,217,159,154,102,32,63,44,6,27,7,16,25,0,5554
"G25000309002","1980","S","1","1","Massachusetts","25","6320","Berkshire","003","110","3370","9002",,,,,,,,,"F",,"3",,,"State: 25 County: 003 Tract: 9002","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0",5305,11,306,361,101,49,0,433,556,0,198,38,6,30,8,0,191,2273,214,530,601,1110,520,988,419,251,3821,1123,10,351,92,201,113,88,374,19,32,321,16,218,383,76,80,124,343,282,224,187,190,177,172,143,78,46,44,42,26,50,5,10,5518
"G25000309003","1980","S","1","1","Massachusetts","25","6320","Berkshire","003","110","3370","9003",,,,,,,,,"F",,"3",,,"State: 25 County: 003 Tract: 9003","0","0","1","0","1","1","0","0","1","1","0","0","0","0","0","0","0","0","0","1","0","1","1","0","0","1","0",3493,0,226,142,66,8,5,256,344,10,141,48,6,39,18,21,83,1706,47,327,573,721,394,773,294,179,2902,392,18,181,127,152,70,92,248,0,29,225,7,202,224,39,54,51,97,77,161,166,96,91,77,82,89,60,43,46,40,28,9,0,5798
"G25000309004","1980","S","1","1","Massachusetts","25","6320","Berkshire","003","110","3370","9004",,,,,,,,,"F",,"3",,,"State: 25 County: 003 Tract: 9004","0","0","0","1","1","1","0","0","0","0","0","0","0","0","0","1","1","0","0","0","0","0","0","0","0","0","0",5678,6,336,346,62,0,0,328,344,0,359,9,42,0,0,43,271,3083,133,316,1105,1355,794,1369,526,489,4662,753,24,239,186,258,103,211,490,0,99,308,0,346,391,73,76,73,207,143,195,152,138,206,131,170,114,82,46,114,71,80,15,21,6202
"G25000309005","1980","S","1","1","Massachusetts","25","6320","Berkshire","003","110","3370","9005",,,,,,,,,"F",,"3",,,"State: 25 County: 003 Tract: 9005","0","1","0","0","1","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0",2963,0,195,252,133,0,0,276,224,9,67,0,22,18,20,5,137,1269,110,226,471,244,273,717,194,138,2158,664,17,124,220,250,43,147,240,7,21,98,13,149,136,6,35,20,44,38,57,55,67,108,88,53,89,54,46,87,62,66,69,23,9036
"G25000309006","1980","S","1","1","Massachusetts","25","6320","Berkshire","003","110","3370","9006",,,,,,,,,"F",,"3",,,"State: 25 County: 003 Tract: 9006","0","0","0","1","0","1","0","0","0","0","0","0","0","1","0","0","1","0","0","1","0","0","1","0","0","0","0",4563,23,166,231,36,14,0,299,470,0,244,0,0,15,0,45,653,1973,120,274,628,768,379,884,370,183,3351,919,19,274,95,156,23,145,364,9,37,340,23,228,179,87,46,101,192,199,194,123,205,194,51,75,92,72,37,74,7,11,0,12,5054
"G25000309007","1980","S","1","1","Massachusetts","25","6320","Berkshire","003","110","3370","9007",,,,,,,,,"F",,"3",,,"State: 25 County: 003 Tract: 9007","0","0","0","0","0","0","0","0","0","0","0","0","0","1","0","0","0","0","0","1","0","0","0","0","0","0","0",3250,18,223,199,129,10,0,277,137,0,143,6,6,35,6,25,128,1426,102,380,466,556,364,645,311,157,2625,499,14,112,109,137,59,145,327,0,72,142,25,167,167,63,79,24,94,44,97,120,70,111,55,59,66,47,44,115,46,43,18,5,6425
"G25000309008","1980","S","1","1","Massachusetts","25","6320","Berkshire","003","110","3370","9008",,,,,,,,,"F",,"3",,,"State: 25 County: 003 Tract: 9008","0","0","0","0","0","1","0","0","0","0","0","0","0","1","0","0","0","0","0","1","0","0","0","0","0","0","0",5828,26,383,240,273,77,0,615,520,7,180,23,152,46,4,13,273,2330,462,204,890,776,614,1072,274,242,3812,1750,29,237,486,734,73,291,553,21,5,151,6,210,114,23,67,15,69,59,75,69,128,109,91,114,126,148,65,205,190,167,214,87,10478
"G25000309009","1980","S","1","1","Massachusetts","25","6320","Berkshire","003","110","3370","9009",,,,,,,,,"F",,"3",,,"State: 25 County: 003 Tract: 9009","0","0","0","1","1","1","0","0","0","1","0","1","0","0","0","0","0","0","0","0","0","0","1","0","1","0","0",6546,44,536,182,201,7,14,619,562,13,174,20,72,62,40,13,345,2752,271,619,958,957,585,1168,647,321,4528,1682,36,300,405,515,148,299,577,13,48,262,26,293,221,62,49,82,202,178,225,180,178,150,144,277,173,129,96,183,68,120,57,37,7776
"G25000309010","1980","S","1","1","Massachusetts","25","6320","Berkshire","003","110","3370","9010",,,,,,,,,"F",,"3",,,"State: 25 County: 003 Tract: 9010","0","0","1","0","1","0","0","0","0","1","0","1","0","0","0","0","0","0","0","1","0","0","1","0","1","0","0",6003,0,339,272,132,11,0,453,1135,0,224,24,24,42,7,12,239,2670,112,307,835,952,585,1168,830,293,4472,1185,22,324,271,362,107,286,569,21,67,296,18,353,363,81,93,48,92,151,131,147,175,217,145,179,136,128,118,217,66,107,35,7,7293
"G25000309011","1980","S","1","1","Massachusetts","25","6320","Berkshire","003","110","3370","9011",,,,,,,,,"F",,"3",,,"State: 25 County: 003 Tract: 9011","0","1","0","0","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0",4286,17,219,354,69,6,17,304,436,0,366,79,56,53,31,43,104,1754,116,262,533,566,408,975,373,257,3154,872,11,249,216,344,132,209,478,6,28,125,0,180,180,64,68,24,129,176,60,68,100,202,115,174,99,62,67,197,128,64,21,12,8285
"G25000309111","1980","S","1","1","Massachusetts","25","6320","Berkshire","003","060",,"9111",,,,,,,"2020",,"F",,,,,"State: 25 County: 003 Tract: 9111","0","0","1","0","1","1","0","0","1","1","0","0","0","0","0","1","1","0","0","0","0","0","0","0","0","0","0",3131,24,271,172,141,0,0,216,136,17,137,7,8,41,20,0,105,1525,157,154,591,588,446,646,229,137,2331,687,6,107,120,258,80,117,172,7,44,199,12,150,136,87,34,29,93,60,83,117,92,87,55,121,50,49,25,74,64,41,25,5,6632
"G25000309121","1980","S","1","1","Massachusetts","25","6320","Berkshire","003","030",,"9121",,,,,,,"0880",,"F",,,,,"State: 25 County: 003 Tract: 9121","0","1","1","0","0","1","0","0","1","1","0","0","0","1","0","1","1","0","0","1","0","0","0","0","0","0","0",6797,42,724,503,187,6,6,685,241,0,146,5,6,55,19,25,210,3083,283,571,1179,1212,1060,1349,297,309,5291,1321,31,154,304,486,159,255,597,25,60,234,41,295,428,95,84,35,154,92,139,190,152,163,183,189,213,118,147,204,94,135,60,13,7312
"G25000309131","1980","S","1","1","Massachusetts","25","6320","Berkshire","003","070",,"9131",,,,,,,"2090",,"F",,,,,"State: 25 County: 003 Tract: 9131","0","1","1","0","0","1","0","0","1","1","0","0","0","1","0","1","1","0","0","1","0","0","0","0","0","0","0",6523,54,620,227,219,24,10,559,453,10,76,20,67,112,65,0,311,2480,243,973,981,684,645,982,509,201,4031,2133,28,331,402,510,126,284,519,24,47,415,29,240,227,78,91,78,153,139,132,152,146,167,119,157,133,133,138,85,100,118,68,30,7106
"G25000309141","1980","S","1","1","Massachusetts","25","6320","Berkshire","003","065",,"9141",,,,,,,"2050",,"F",,,,,"State: 25 County: 003 Tract: 9141","0","1","1","1","0","1","0","0","1","1","0","0","0","1","0","1","1","0","0","1","0","0","0","0","0","0","0",6247,15,489,387,71,25,0,594,849,31,112,25,63,32,20,14,176,2490,305,549,832,886,412,1357,566,184,4611,1336,26,274,231,434,117,192,479,20,12,301,20,368,352,87,115,74,96,129,135,174,177,112,169,242,165,69,92,164,94,82,64,11,6870
"G25000309201","1980","S","1","1","Massachusetts","25",,"Berkshire","003","155",,"9201",,,,,,,"4930",,"F",,,,,"State: 25 County: 003 Tract: 9201","0","0","1","0","1","0","0","0","0","0","0","0","0","1","0","0","1","0","1","1","0","0","0","0","0","0","0",8741,28,1433,476,319,33,15,449,265,11,74,0,108,126,44,13,449,4021,356,521,1969,948,1228,1335,410,265,4199,4057,127,358,417,1022,122,303,492,66,81,645,142,222,265,83,23,67,235,138,248,232,175,215,168,157,116,122,98,208,139,149,99,89,7388
"G25000309211","1980","S","1","1","Massachusetts","25",,"Berkshire","003","095","2850","9211",,,,,,,,,"F",,"4",,,"State: 25 County: 003 Tract: 9211","0","1","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0",578,0,21,89,12,32,0,82,54,0,5,0,0,0,0,0,15,220,16,32,62,151,29,96,25,38,458,79,0,41,0,23,9,0,0,7,7,38,8,21,36,13,7,39,123,28,27,13,0,27,14,6,0,0,8,0,6,0,0,0,4363
"G25000309212","1980","S","1","1","Massachusetts","25",,"Berkshire","003","095","2850","9212",,,,,,,,,"F",,"4",,,"State: 25 County: 003 Tract: 9212","0","0","1","1","1","1","0","0","0","1","0","0","1","0","0","1","0","0","1","0","0","0","1","0","1","0","0",5049,11,406,756,96,0,0,311,516,0,146,9,0,27,13,0,382,2036,85,255,531,1305,232,715,488,242,4169,625,38,217,101,216,71,110,382,0,37,282,12,272,398,147,98,81,273,191,176,202,196,186,156,126,90,94,56,50,69,0,0,5,5544
"G25000309213","1980","S","1","1","Massachusetts","25",,"Berkshire","003","095","2850","9213",,,,,,,,,"F",,"4",,,"State: 25 County: 003 Tract: 9213","0","0","0","1","0","0","0","0","0","0","1","1","0","0","0","0","1","0","1","0","0","0","0","1","0","0","0",6382,5,422,973,130,17,3,642,433,0,248,15,49,47,37,6,444,2503,234,174,949,1244,405,941,518,303,5046,1090,13,233,174,284,117,158,459,5,48,404,19,276,382,58,77,100,407,280,239,216,221,110,134,87,49,90,47,101,73,57,5,15,5279
"G25000309214","1980","S","1","1","Massachusetts","25",,"Berkshire","003","095","2850","9214",,,,,,,,,"F",,"4",,,"State: 25 County: 003 Tract: 9214","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0",2243,44,106,363,27,0,0,59,338,0,85,0,0,32,7,0,73,958,49,102,253,522,193,231,297,154,1913,265,8,57,56,78,24,36,143,0,10,145,0,166,190,58,46,4,87,78,86,107,52,63,72,72,28,61,18,53,17,10,0,0,5642
"G25000309215","1980","S","1","1","Massachusetts","25",,"Berkshire","003","095","2850","9215",,,,,,,,,"F",,"4",,,"State: 25 County: 003 Tract: 9215","0","0","1","1","0","0","0","0","0","0","1","0","1","0","0","0","0","0","0","0","0","0","0","1","0","0","0",3811,7,239,570,66,0,0,136,318,0,110,0,21,40,0,0,268,1700,179,157,583,900,281,674,323,166,3120,587,21,83,138,221,85,92,306,8,40,215,20,222,203,30,89,25,175,146,117,170,103,137,102,131,121,51,65,77,17,16,0,13,6383
"G25000309221","1980","S","1","1","Massachusetts","25","6320","Berkshire","003","005","0048","9221",,,,,,,"0050",,"F",,"F",,,"State: 25 County: 003 Tract: 9221","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0",3335,0,152,531,58,7,0,112,134,0,715,0,12,39,0,0,196,1231,31,117,306,628,214,564,173,324,2764,420,11,140,66,117,32,127,281,0,22,94,15,196,261,41,52,33,281,201,114,99,132,136,79,131,59,30,32,48,25,21,11,0,5977
"G25000309222","1980","S","1","1","Massachusetts","25","6320","Berkshire","003","005",,"9222",,,,,,,"0050",,"F",,,,,"State: 25 County: 003 Tract: 9222","0","1","0","1","0","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0",4563,5,198,573,179,0,16,133,210,0,990,0,0,5,0,0,232,1741,92,189,470,966,448,496,216,518,4002,367,0,194,120,181,47,110,342,6,34,163,63,286,485,57,86,38,180,142,173,204,175,171,116,124,118,88,67,63,24,29,6,4,6038
"G25000309223","1980","S","1","1","Massachusetts","25","6320","Berkshire","003","005",,"9223",,,,,,,"0050",,"F",,,,,"State: 25 County: 003 Tract: 9223","1","1","0","0","0","0","1","1","1","0","0","0","0","0","0","0","0","0","0","0","1","1","0","0","0","0","1",2483,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"G25000309231","1980","S","1","1","Massachusetts","25","6320","Berkshire","003","020",,"9231",,,,,,,"0720",,"F",,,,,"State: 25 County: 003 Tract: 9231","0","0","0","0","0","1","0","0","0","0","0","0","0","1","0","0","0","0","0","1","0","0","0","0","0","0","0",3124,7,248,369,145,6,10,177,269,0,206,0,5,5,19,0,85,1219,72,282,478,550,312,496,103,211,2591,403,0,130,88,99,76,151,285,0,29,159,13,196,263,15,30,46,87,65,100,103,76,102,107,90,60,88,32,93,34,25,6,0,6325
"G25000309241","1980","S","1","1","Massachusetts","25","6320","Berkshire","003","135",,"9241",,,,,,,"4120",,"F",,,,,"State: 25 County: 003 Tract: 9241","0","0","1","1","1","1","0","0","0","1","1","1","0","1","0","1","1","1","0","0","0","1","1","0","1","1","0",2328,16,340,88,89,3,4,190,105,5,45,5,33,33,14,5,98,987,150,118,471,244,255,372,124,87,1273,907,16,132,166,246,24,130,151,24,11,122,52,125,60,28,25,33,107,76,60,62,59,57,68,67,45,60,49,61,33,47,37,30,10295
"G25000309251","1980","S","1","1","Massachusetts","25",,"Berkshire","003","045",,"9251",,,,,,,"1510",,"F",,,,,"State: 25 County: 003 Tract: 9251","0","0","1","1","1","1","0","0","0","1","0","1","1","1","0","1","1","0","1","1","0","1","1","0","1","0","0",7405,34,574,256,343,29,0,599,507,0,467,13,60,47,34,7,435,3099,329,572,1064,706,942,1176,614,537,4925,2046,50,384,272,370,118,340,457,18,24,348,73,402,395,170,167,66,296,248,262,244,222,180,221,275,118,140,116,114,52,65,55,29,6823
"G25000309261","1980","S","1","1","Massachusetts","25",,"Berkshire","003","130",,"9261",,,,,,,"3790",,"F",,,,,"State: 25 County: 003 Tract: 9261","0","0","0","0","0","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0",2743,5,540,37,183,0,0,196,165,5,25,0,12,20,27,30,115,1152,132,99,598,387,325,422,213,89,1371,1266,13,93,102,229,16,75,156,5,15,134,72,165,216,43,41,33,51,76,140,77,100,99,94,81,50,57,45,30,39,29,16,4,6692
"G25000309311","1980","S","1","1","Massachusetts","25",,"Berkshire","003",,,"9311",,,,,,,,,"F",,,,,"State: 25 County: 003 Tract: 9311","0","1","1","0","1","1","0","0","1","0","0","1","1","1","0","1","0","0","1","1","0","1","0","0","1","1","0",4476,11,426,523,128,5,2,198,157,6,160,0,6,62,18,0,219,2078,152,325,813,1044,461,745,223,280,3656,665,11,144,122,255,55,167,269,13,20,180,38,352,328,114,92,40,112,108,115,135,157,144,134,126,102,115,50,71,44,29,18,5,6050
"G25000309321","1980","S","1","1","Massachusetts","25",,"Berkshire","003",,,"9321",,,,,,,,,"F",,,,,"State: 25 County: 003 Tract: 9321","0","1","1","1","1","0","0","0","1","1","1","0","1","0","0","1","0","1","0","0","0","1","1","0","0","0","0",4596,40,563,240,167,9,3,280,171,0,78,3,6,9,8,8,128,2145,232,506,1070,824,585,952,224,101,3357,1067,14,158,144,238,100,134,234,10,30,206,56,308,233,141,68,36,148,163,147,108,121,144,145,122,124,88,56,94,32,47,16,6,6022
"G25000309331","1980","S","1","1","Massachusetts","25",,"Berkshire","003",,,"9331",,,,,,,,,"F",,,,,"State: 25 County: 003 Tract: 9331","0","1","1","1","1","1","0","0","1","1","0","1","0","1","0","1","1","0","1","1","0","1","1","0","0","0","0",3042,14,315,104,238,8,9,215,151,12,52,1,53,29,27,9,120,1180,203,302,560,315,337,413,145,39,1490,1365,21,166,139,221,18,111,156,26,12,147,84,210,161,59,41,35,84,98,111,148,76,96,95,87,71,41,34,56,31,29,27,21,7493
"G25000309341","1980","S","1","1","Massachusetts","25",,"Berkshire","003",,,"9341",,,,,,,,,"F",,,,,"State: 25 County: 003 Tract: 9341","0","1","1","1","1","1","0","0","1","1","1","0","0","1","0","1","0","1","0","1","1","1","1","0","0","0","1",3078,22,337,64,191,0,15,189,312,2,89,3,13,34,27,6,83,1262,182,247,557,177,378,456,243,119,1675,1228,31,144,207,251,35,133,168,24,10,174,54,203,111,65,26,26,67,112,94,141,92,96,107,91,64,74,37,59,27,20,40,34,7795
"G25000309351","1980","S","1","1","Massachusetts","25",,"Berkshire","003",,,"9351",,,,,,,,,"F",,,,,"State: 25 County: 003 Tract: 9351","0","1","1","1","1","1","0","0","1","1","1","1","0","1","0","1","1","1","1","1","0","1","1","0","0","0","0",2461,11,371,85,104,2,3,175,127,8,31,0,12,30,11,8,95,1007,200,181,430,320,302,363,136,94,1744,659,9,49,116,230,43,95,181,18,14,133,44,167,78,42,26,12,25,57,53,64,84,73,53,90,48,57,23,84,45,43,35,16,8038
"G25000506001","1980","S","1","1","Massachusetts","25","1200","Bristol","005","030",,"6001",,,"07",,,,"1120",,"E",,,,,"State: 25 County: 005 Tract: 6001","0","0","1","1","0","1","0","0","0","0","0","0","0","1","0","0","0","0","0","1","0","0","0","0","0","0","0",6923,9,519,187,66,49,0,1306,441,0,45,137,24,77,345,30,169,2911,300,308,1025,429,333,1603,686,191,5437,1157,6,323,412,497,63,338,691,0,76,371,13,313,143,122,101,28,191,143,121,119,41,119,165,141,111,155,98,125,130,180,76,14,6809
"G2500050600201","1980","S","1","1","Massachusetts","25","1200","Bristol","005","030",,"600201",,,"07",,,,"1120",,"E",,,,,"State: 25 County: 005 Tract: 6002.01","0","0","1","0","0","0","0","0","0","1","0","0","1","0","0","0","1","0","0","1","0","0","0","0","0","1","0",5575,7,484,74,85,0,6,689,424,13,35,64,36,19,82,38,264,2456,235,564,1163,373,387,1064,483,136,4606,775,21,173,360,481,140,348,468,6,25,211,33,372,136,92,31,30,15,53,53,64,64,70,66,146,140,129,101,239,137,201,82,31,8632
"G2500050600202","1980","S","1","1","Massachusetts","25","1200","Bristol","005","030",,"600202",,,"07",,,,"1120",,"E",,,,,"State: 25 County: 005 Tract: 6002.02","0","0","0","1","1","0","0","0","0","1","1","1","0","0","0","0","1","0","1","0","0","1","0","1","0","1","0",4125,32,470,103,56,0,5,420,325,0,100,73,47,55,118,0,236,1531,120,434,641,314,298,847,267,109,3314,628,25,158,264,342,71,208,404,15,32,227,34,288,159,68,58,27,56,73,85,104,66,60,93,139,116,114,109,138,77,101,64,0,8015
"G25000506101","1980","S","1","1","Massachusetts","25",,"Bristol","005","050","2260","6101",,,,,,,"2270",,"E",,"F",,,"State: 25 County: 005 Tract: 6101","0","0","1","1","1","1","0","0","0","1","1","0","0","1","0","1","0","1","0","0","0","1","1","0","0","1","0",4679,6,295,118,27,7,0,521,684,12,44,95,23,63,36,0,153,1864,247,484,778,428,335,829,524,107,3766,564,30,319,154,343,73,166,479,0,45,201,0,344,303,62,103,49,154,138,108,99,156,89,168,151,171,115,63,137,76,46,11,0,6818
"G25000506102","1980","S","1","1","Massachusetts","25",,"Bristol","005","050",,"6102",,,,,,,"2270",,"E",,,,,"State: 25 County: 005 Tract: 6102","0","0","0","0","1","1","0","0","0","1","0","1","1","0","0","1","1","0","0","0","0","0","0","0","1","0","0",8774,19,709,220,169,77,5,838,606,0,67,57,64,45,80,0,347,4204,475,792,1950,1087,779,1994,702,332,6692,1750,34,298,452,808,127,448,756,0,81,340,33,597,349,146,183,44,133,107,170,107,177,165,253,239,251,280,170,267,231,126,50,27,7537
"G25000506111","1980","S","1","1","Massachusetts","25","6480","Bristol","005","065",,"6111",,,"80",,,,"3060",,"E",,,,,"State: 25 County: 005 Tract: 6111","0","0","0","0","1","0","0","0","1","1","0","1","0","1","0","1","1","0","1","0","0","0","0","0","0","1","0",6836,7,732,189,160,12,0,709,183,5,66,376,56,66,65,0,407,2838,322,643,1178,514,609,1365,546,201,4492,1994,36,314,361,568,67,212,696,0,73,561,20,358,341,61,44,25,117,98,129,116,90,144,110,158,162,188,99,191,100,76,31,14,6281
"G25000506112","1980","S","1","1","Massachusetts","25","6480","Bristol","005","065","9999","6112",,,"80",,,,"3060",,"E",,"9",,,"State: 25 County: 005 Tract: 6112","0","0","0","1","1","0","0","0","0","0","0","1","1","0","0","0","1","0","1","0","0","1","1","0","0","0","0",5854,7,635,319,66,0,0,320,206,6,124,216,8,52,68,0,253,2783,230,561,1390,876,539,1308,330,167,4393,1195,37,229,199,288,117,154,434,0,27,337,19,432,547,112,94,18,108,154,121,160,152,159,150,210,107,116,108,149,60,58,42,0,6338
"G25000506121","1980","S","1","1","Massachusetts","25",,"Bristol","005","070",,"6121",,,,,,,"3480",,"E",,,,,"State: 25 County: 005 Tract: 6121","0","1","1","0","1","0","0","0","1","1","0","0","0","0","0","1","1","0","0","0","1","1","0","0","0","1","1",3251,0,283,106,33,0,0,227,132,0,139,414,42,20,18,6,125,1308,158,240,522,391,194,657,111,116,2650,443,6,152,113,282,76,146,208,8,55,155,29,200,110,73,52,17,96,63,34,74,51,54,78,115,91,58,38,111,52,48,38,6,7008
"G25000506122","1980","S","1","1","Massachusetts","25",,"Bristol","005","070",,"6122",,,,,,,"3480",,"E",,,,,"State: 25 County: 005 Tract: 6122","0","0","0","1","1","1","0","0","0","0","0","1","1","1","0","0","0","0","1","1","0","0","0","0","0","0","0",5834,0,516,292,36,33,0,473,293,5,102,546,40,46,58,0,175,2668,196,355,1003,602,325,1318,500,240,4605,962,7,260,375,403,146,292,509,0,80,261,20,397,147,82,96,34,63,36,94,142,113,114,133,137,142,214,123,173,125,95,46,34,7632
"G25000506131","1980","S","1","1","Massachusetts","25",,"Bristol","005","095","4220","6131",,,,,,,,,"E",,"2",,,"State: 25 County: 005 Tract: 6131","0","0","0","0","1","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","0","0","1","0","0",4546,0,324,370,89,11,0,343,178,0,241,535,0,26,42,39,390,1531,102,325,587,709,162,755,135,204,3812,346,17,371,177,169,82,128,379,0,44,335,23,275,353,88,64,72,116,143,201,111,155,116,166,101,84,100,75,136,44,36,44,9,6863
